EmployeeID,BusinessTravel,OverTime,YearsAtCompany,YearsInCurrentRole,TotalWorkingYears,YearsSinceLastPromotion
1,Travel_Rarely,Yes,6,4,8,0
2,Travel_Frequently,No,10,7,10,1
4,Travel_Rarely,Yes,0,0,7,0
5,Travel_Frequently,Yes,8,7,8,3
7,Travel_Rarely,No,2,2,6,2
8,Travel_Frequently,No,7,7,8,3
10,Travel_Rarely,Yes,1,0,12,0
11,Travel_Rarely,No,1,0,1,0
12,Travel_Frequently,No,9,7,10,1
13,Travel_Rarely,No,7,7,17,7
14,Travel_Rarely,No,5,4,6,0
15,Travel_Rarely,Yes,9,5,10,0
16,Travel_Rarely,No,5,2,5,4
18,Travel_Rarely,No,2,2,3,1
19,Travel_Rarely,Yes,4,2,6,0
20,Travel_Rarely,No,10,9,10,8
21,Travel_Rarely,Yes,6,2,7,0
22,Non-Travel,Yes,1,0,1,0
23,Travel_Rarely,No,25,8,31,3
24,Travel_Rarely,Yes,3,2,6,1
26,Non-Travel,No,4,2,5,1
27,Travel_Rarely,No,5,3,10,0
28,Travel_Rarely,No,12,6,13,2
30,Travel_Rarely,No,0,0,0,0
31,Travel_Rarely,No,4,2,8,1
32,Travel_Rarely,No,14,13,26,4
33,Travel_Frequently,Yes,10,2,10,6
35,Travel_Rarely,No,9,7,10,4
36,Travel_Rarely,No,22,6,24,5
38,Travel_Rarely,No,2,2,22,2
39,Travel_Rarely,No,1,1,7,0
40,Travel_Rarely,Yes,4,2,9,1
41,Travel_Rarely,No,10,0,10,1
42,Travel_Rarely,No,1,0,19,0
45,Travel_Rarely,Yes,2,0,6,2
46,Travel_Rarely,No,5,3,6,1
47,Travel_Rarely,Yes,3,2,3,0
49,Travel_Rarely,No,2,2,2,2
51,Travel_Rarely,Yes,1,1,6,0
52,Travel_Frequently,No,5,3,10,1
53,Travel_Rarely,No,1,0,1,0
54,Travel_Rarely,No,1,0,1,0
55,Travel_Rarely,No,1,0,1,0
56,Travel_Frequently,No,9,8,9,1
57,Travel_Frequently,No,12,8,12,3
58,Travel_Rarely,No,22,15,23,15
60,Non-Travel,No,9,5,10,8
61,Travel_Rarely,No,1,0,8,0
62,Travel_Frequently,Yes,9,6,14,0
63,Travel_Rarely,No,1,0,1,0
64,Travel_Rarely,Yes,1,0,23,0
65,Travel_Rarely,Yes,2,2,2,2
68,Travel_Rarely,Yes,4,3,9,1
70,Non-Travel,Yes,4,0,10,2
72,Travel_Rarely,Yes,2,2,5,0
73,Travel_Frequently,Yes,15,14,15,8
74,Travel_Frequently,No,9,8,9,1
75,Travel_Rarely,Yes,2,2,4,2
76,Travel_Rarely,No,7,7,10,1
77,Travel_Rarely,No,7,5,7,0
78,Travel_Rarely,Yes,9,8,9,7
79,Travel_Frequently,No,10,3,10,9
80,Travel_Rarely,Yes,27,3,29,13
81,Travel_Rarely,No,21,16,28,7
83,Travel_Rarely,No,17,14,17,12
84,Travel_Rarely,Yes,5,0,21,0
85,Travel_Frequently,No,6,5,6,0
86,Travel_Rarely,No,1,0,25,0
88,Travel_Frequently,No,3,2,5,1
90,Travel_Rarely,Yes,1,0,2,0
91,Travel_Frequently,No,4,3,20,1
94,Travel_Rarely,No,5,4,6,0
95,Travel_Rarely,No,1,1,1,1
96,Travel_Rarely,No,10,4,10,0
97,Travel_Rarely,No,1,0,5,0
98,Travel_Rarely,No,11,7,11,1
100,Travel_Rarely,No,15,13,16,2
101,Travel_Rarely,Yes,0,0,17,0
102,Travel_Rarely,No,5,2,16,0
103,Travel_Rarely,Yes,4,2,16,0
104,Travel_Rarely,Yes,10,8,10,3
105,Travel_Rarely,No,6,4,6,0
106,Travel_Rarely,No,1,0,24,1
107,Non-Travel,Yes,13,11,17,1
110,Travel_Rarely,No,5,2,5,1
112,Travel_Rarely,No,6,4,37,0
113,Travel_Rarely,No,0,0,3,0
116,Travel_Rarely,No,4,2,10,0
117,Travel_Rarely,No,11,10,11,10
118,Travel_Rarely,No,9,8,9,4
119,Travel_Frequently,No,22,3,22,11
120,Travel_Rarely,Yes,10,7,11,1
121,Travel_Rarely,Yes,11,8,11,2
124,Travel_Frequently,Yes,10,9,21,9
125,Travel_Rarely,No,11,8,12,5
126,Travel_Rarely,No,4,3,16,0
128,Travel_Rarely,No,3,2,4,0
