EmployeeID,Age,Gender,Department,JobRole,Education,MaritalStatus
1,41,Female,Sales,Sales Executive,2,Single
2,49,Male,Research & Development,Research Scientist,1,Married
4,37,Male,Research & Development,Laboratory Technician,2,Single
5,33,Female,Research & Development,Research Scientist,4,Married
7,27,Male,Research & Development,Laboratory Technician,1,Married
8,32,Male,Research & Development,Laboratory Technician,2,Single
10,59,Female,Research & Development,Laboratory Technician,3,Married
11,30,Male,Research & Development,Laboratory Technician,1,Divorced
12,38,Male,Research & Development,Manufacturing Director,3,Single
13,36,Male,Research & Development,Healthcare Representative,3,Married
14,35,Male,Research & Development,Laboratory Technician,3,Married
15,29,Female,Research & Development,Laboratory Technician,2,Single
16,31,Male,Research & Development,Research Scientist,1,Divorced
18,34,Male,Research & Development,Laboratory Technician,2,Divorced
19,28,Male,Research & Development,Laboratory Technician,3,Single
20,29,Female,Research & Development,Manufacturing Director,4,Divorced
21,32,Male,Research & Development,Research Scientist,2,Divorced
22,22,Male,Research & Development,Laboratory Technician,2,Divorced
23,53,Female,Sales,Manager,4,Married
24,38,Male,Research & Development,Research Scientist,3,Single
26,24,Female,Research & Development,Manufacturing Director,2,Divorced
27,36,Male,Sales,Sales Representative,4,Single
28,34,Female,Research & Development,Research Director,4,Single
30,21,Male,Research & Development,Research Scientist,2,Single
31,34,Male,Research & Development,Research Scientist,1,Single
32,53,Female,Research & Development,Manager,3,Divorced
33,32,Female,Research & Development,Research Scientist,1,Single
35,42,Male,Sales,Sales Executive,4,Married
36,44,Female,Research & Development,Healthcare Representative,4,Married
38,46,Female,Sales,Manager,4,Single
39,33,Male,Research & Development,Laboratory Technician,3,Single
40,44,Male,Research & Development,Healthcare Representative,4,Married
41,30,Male,Research & Development,Laboratory Technician,2,Single
42,39,Male,Sales,Sales Representative,3,Married
45,24,Male,Research & Development,Research Scientist,3,Married
46,43,Female,Research & Development,Research Scientist,2,Divorced
47,50,Male,Sales,Sales Representative,2,Married
49,35,Female,Sales,Sales Representative,3,Married
51,36,Female,Research & Development,Research Scientist,4,Married
52,33,Female,Sales,Sales Executive,3,Married
53,35,Male,Research & Development,Laboratory Technician,2,Divorced
54,27,Female,Research & Development,Laboratory Technician,4,Divorced
55,26,Male,Research & Development,Laboratory Technician,3,Single
56,27,Male,Sales,Sales Executive,3,Single
57,30,Female,Research & Development,Laboratory Technician,2,Single
58,41,Female,Research & Development,Research Director,3,Married
60,34,Male,Sales,Sales Executive,4,Single
61,37,Male,Research & Development,Research Scientist,2,Married
62,46,Male,Sales,Sales Executive,4,Single
63,35,Male,Research & Development,Laboratory Technician,1,Married
64,48,Male,Research & Development,Laboratory Technician,2,Single
65,28,Male,Research & Development,Laboratory Technician,4,Single
68,44,Female,Sales,Sales Executive,5,Divorced
70,35,Male,Research & Development,Healthcare Representative,2,Married
72,26,Female,Sales,Sales Executive,3,Married
73,33,Female,Research & Development,Research Director,2,Single
74,35,Male,Sales,Sales Executive,5,Married
75,35,Female,Research & Development,Laboratory Technician,4,Married
76,31,Male,Research & Development,Laboratory Technician,4,Divorced
77,37,Male,Research & Development,Manufacturing Director,4,Divorced
78,32,Male,Research & Development,Manufacturing Director,3,Married
79,38,Female,Research & Development,Laboratory Technician,5,Single
80,50,Female,Research & Development,Research Director,2,Divorced
81,59,Female,Sales,Sales Executive,3,Single
83,36,Female,Research & Development,Healthcare Representative,3,Divorced
84,55,Female,Research & Development,Manager,3,Divorced
85,36,Male,Research & Development,Manufacturing Director,3,Single
86,45,Male,Research & Development,Research Scientist,3,Divorced
88,35,Male,Research & Development,Research Scientist,3,Married
90,36,Male,Research & Development,Research Scientist,3,Married
91,59,Female,Sales,Sales Executive,1,Single
94,29,Male,Research & Development,Research Scientist,3,Married
95,31,Male,Research & Development,Research Scientist,4,Single
96,32,Male,Research & Development,Research Scientist,3,Married
97,36,Female,Research & Development,Laboratory Technician,3,Married
98,31,Female,Research & Development,Manufacturing Director,4,Single
100,35,Male,Sales,Sales Executive,4,Single
101,45,Male,Research & Development,Research Director,4,Married
102,37,Male,Research & Development,Research Director,4,Single
103,46,Male,Human Resources,Human Resources,2,Divorced
104,30,Male,Research & Development,Laboratory Technician,1,Married
105,35,Male,Research & Development,Research Scientist,3,Single
106,55,Male,Sales,Sales Executive,2,Married
107,38,Female,Research & Development,Research Scientist,3,Divorced
110,34,Male,Research & Development,Manufacturing Director,2,Married
112,56,Male,Research & Development,Manufacturing Director,3,Single
113,23,Male,Sales,Sales Representative,1,Divorced
116,51,Male,Research & Development,Laboratory Technician,4,Married
117,30,Male,Research & Development,Healthcare Representative,3,Married
118,46,Male,Sales,Sales Executive,2,Single
119,40,Male,Research & Development,Healthcare Representative,4,Married
120,51,Male,Sales,Sales Executive,4,Single
121,30,Female,Sales,Sales Executive,2,Divorced
124,46,Male,Research & Development,Healthcare Representative,3,Married
125,32,Male,Sales,Sales Executive,4,Single
126,54,Female,Research & Development,Research Director,4,Married
128,24,Female,Sales,Sales Executive,2,Married
129,28,Male,Sales,Sales Executive,3,Married
131,58,Male,Sales,Sales Executive,4,Single
132,44,Male,Research & Development,Laboratory Technician,3,Married
133,37,Male,Human Resources,Human Resources,4,Divorced
134,32,Male,Research & Development,Research Scientist,1,Single
137,20,Female,Research & Development,Laboratory Technician,3,Single
138,34,Female,Research & Development,Research Scientist,4,Single
139,37,Male,Research & Development,Healthcare Representative,2,Divorced
140,59,Female,Human Resources,Manager,4,Married
141,50,Female,Research & Development,Research Director,3,Married
142,25,Male,Sales,Sales Executive,3,Single
143,25,Male,Research & Development,Research Scientist,1,Married
144,22,Female,Research & Development,Laboratory Technician,3,Single
145,51,Female,Research & Development,Healthcare Representative,4,Single
147,34,Male,Research & Development,Laboratory Technician,3,Single
148,54,Female,Human Resources,Manager,3,Single
150,24,Male,Research & Development,Laboratory Technician,1,Married
151,34,Female,Research & Development,Research Scientist,4,Divorced
152,37,Male,Sales,Sales Executive,3,Single
153,34,Female,Research & Development,Manager,3,Single
154,36,Female,Sales,Sales Executive,2,Married
155,36,Female,Research & Development,Laboratory Technician,2,Divorced
158,43,Male,Sales,Manager,2,Married
159,30,Male,Research & Development,Research Scientist,3,Divorced
160,33,Male,Sales,Sales Executive,2,Married
161,56,Female,Research & Development,Research Scientist,4,Married
162,51,Male,Research & Development,Research Director,3,Single
163,31,Male,Sales,Sales Executive,4,Married
164,26,Female,Research & Development,Research Scientist,3,Married
165,58,Female,Research & Development,Healthcare Representative,4,Married
167,19,Male,Sales,Sales Representative,1,Single
169,22,Male,Research & Development,Laboratory Technician,1,Married
170,49,Female,Research & Development,Manufacturing Director,4,Married
171,43,Female,Research & Development,Research Scientist,3,Single
174,50,Female,Sales,Sales Executive,3,Single
175,31,Female,Sales,Sales Executive,3,Married
176,41,Male,Sales,Sales Executive,1,Divorced
177,26,Female,Human Resources,Human Resources,1,Married
178,36,Male,Research & Development,Manufacturing Director,2,Divorced
179,51,Male,Research & Development,Manufacturing Director,4,Single
182,39,Female,Sales,Sales Executive,4,Married
183,25,Male,Sales,Sales Executive,3,Married
184,30,Male,Human Resources,Human Resources,3,Married
190,32,Female,Research & Development,Laboratory Technician,3,Single
192,45,Male,Research & Development,Research Scientist,3,Single
193,38,Female,Research & Development,Research Scientist,5,Single
194,30,Female,Research & Development,Research Scientist,3,Single
195,32,Male,Sales,Sales Executive,2,Divorced
197,30,Female,Research & Development,Research Scientist,3,Divorced
198,30,Male,Research & Development,Laboratory Technician,1,Single
199,41,Male,Research & Development,Manager,3,Divorced
200,41,Male,Research & Development,Laboratory Technician,4,Married
201,19,Female,Research & Development,Laboratory Technician,1,Single
202,40,Female,Research & Development,Research Scientist,3,Divorced
204,35,Male,Sales,Sales Executive,5,Married
205,53,Male,Sales,Sales Representative,2,Married
206,45,Male,Research & Development,Laboratory Technician,3,Divorced
207,32,Female,Sales,Sales Executive,3,Single
208,29,Male,Research & Development,Manufacturing Director,1,Married
211,51,Male,Research & Development,Manufacturing Director,4,Married
214,58,Female,Research & Development,Research Scientist,3,Married
215,40,Male,Sales,Sales Executive,4,Married
216,34,Female,Sales,Sales Representative,4,Married
217,22,Male,Research & Development,Research Scientist,1,Married
218,27,Male,Research & Development,Research Scientist,3,Divorced
221,28,Male,Research & Development,Research Scientist,3,Married
223,57,Male,Research & Development,Healthcare Representative,2,Divorced
224,27,Male,Research & Development,Research Scientist,3,Divorced
226,50,Female,Research & Development,Manager,3,Single
227,41,Male,Research & Development,Research Scientist,3,Divorced
228,30,Female,Sales,Sales Executive,3,Married
230,38,Female,Sales,Sales Executive,4,Single
231,32,Male,Research & Development,Research Scientist,5,Single
233,27,Male,Research & Development,Research Scientist,3,Married
